customerUniqueId,customerContractOneId,customerOneId,isParentOf,manufacturerOneId,manufacturerUniqueId,partNameCustomer,partNameManufacturer,partNumberCustomer,partNumberManufacturer,productionCountryCode,productionDateGmt,qualityAlert,qualityType,manufacturerContractOneId,uniqueId
ERROR_CP_1,,ZF,[],ERROR_CP,ERROR_CP_1,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_1
ERROR_CP_10,,ZF,[],ERROR_CP,ERROR_CP_10,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_10
ERROR_CP_19,,ZF,[],ERROR_CP,ERROR_CP_19,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_19
ERROR_CP_28,,ZF,[],ERROR_CP,ERROR_CP_28,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_28
ERROR_CP_37,,ZF,[],ERROR_CP,ERROR_CP_37,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_37
ERROR_CP_46,,ZF,[],ERROR_CP,ERROR_CP_46,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_46
ERROR_CP_55,,ZF,[],ERROR_CP,ERROR_CP_55,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_55
ERROR_CP_64,,ZF,[],ERROR_CP,ERROR_CP_64,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_64
ERROR_CP_73,,ZF,[],ERROR_CP,ERROR_CP_73,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_73
ERROR_CP_82,,ZF,[],ERROR_CP,ERROR_CP_82,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_82
ERROR_CP_91,,ZF,[],ERROR_CP,ERROR_CP_91,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_91
ERROR_CP_100,,ZF,[],ERROR_CP,ERROR_CP_100,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_100
ERROR_CP_109,,ZF,[],ERROR_CP,ERROR_CP_109,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_109
ERROR_CP_118,,ZF,[],ERROR_CP,ERROR_CP_118,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_118
ERROR_CP_127,,ZF,[],ERROR_CP,ERROR_CP_127,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_127
ERROR_CP_136,,ZF,[],ERROR_CP,ERROR_CP_136,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_136
ERROR_CP_145,,ZF,[],ERROR_CP,ERROR_CP_145,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_145
ERROR_CP_154,,ZF,[],ERROR_CP,ERROR_CP_154,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_154
ERROR_CP_163,,ZF,[],ERROR_CP,ERROR_CP_163,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_163
ERROR_CP_172,,ZF,[],ERROR_CP,ERROR_CP_172,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_172
ERROR_CP_181,,ZF,[],ERROR_CP,ERROR_CP_181,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_181
ERROR_CP_190,,ZF,[],ERROR_CP,ERROR_CP_190,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_190
ERROR_CP_199,,ZF,[],ERROR_CP,ERROR_CP_199,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_199
ERROR_CP_208,,ZF,[],ERROR_CP,ERROR_CP_208,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_208
ERROR_CP_217,,ZF,[],ERROR_CP,ERROR_CP_217,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_217
ERROR_CP_226,,ZF,[],ERROR_CP,ERROR_CP_226,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_226
ERROR_CP_235,,ZF,[],ERROR_CP,ERROR_CP_235,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_235
ERROR_CP_244,,ZF,[],ERROR_CP,ERROR_CP_244,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_244
ERROR_CP_253,,ZF,[],ERROR_CP,ERROR_CP_253,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_253
ERROR_CP_262,,ZF,[],ERROR_CP,ERROR_CP_262,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_262
ERROR_CP_271,,ZF,[],ERROR_CP,ERROR_CP_271,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_271
ERROR_CP_280,,ZF,[],ERROR_CP,ERROR_CP_280,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_280
ERROR_CP_289,,ZF,[],ERROR_CP,ERROR_CP_289,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_289
ERROR_CP_298,,ZF,[],ERROR_CP,ERROR_CP_298,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_298
ERROR_CP_307,,ZF,[],ERROR_CP,ERROR_CP_307,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_307
ERROR_CP_316,,ZF,[],ERROR_CP,ERROR_CP_316,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_316
ERROR_CP_325,,ZF,[],ERROR_CP,ERROR_CP_325,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_325
ERROR_CP_334,,ZF,[],ERROR_CP,ERROR_CP_334,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_334
ERROR_CP_343,,ZF,[],ERROR_CP,ERROR_CP_343,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_343
ERROR_CP_352,,ZF,[],ERROR_CP,ERROR_CP_352,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_352
ERROR_CP_361,,ZF,[],ERROR_CP,ERROR_CP_361,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_361
ERROR_CP_370,,ZF,[],ERROR_CP,ERROR_CP_370,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_370
ERROR_CP_379,,ZF,[],ERROR_CP,ERROR_CP_379,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_379
ERROR_CP_388,,ZF,[],ERROR_CP,ERROR_CP_388,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_388
ERROR_CP_397,,ZF,[],ERROR_CP,ERROR_CP_397,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_397
ERROR_CP_406,,ZF,[],ERROR_CP,ERROR_CP_406,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_406
ERROR_CP_415,,ZF,[],ERROR_CP,ERROR_CP_415,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_415
ERROR_CP_424,,ZF,[],ERROR_CP,ERROR_CP_424,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_424
ERROR_CP_433,,ZF,[],ERROR_CP,ERROR_CP_433,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_433
ERROR_CP_442,,ZF,[],ERROR_CP,ERROR_CP_442,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_442
ERROR_CP_451,,ZF,[],ERROR_CP,ERROR_CP_451,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_451
ERROR_CP_460,,ZF,[],ERROR_CP,ERROR_CP_460,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_460
ERROR_CP_469,,ZF,[],ERROR_CP,ERROR_CP_469,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_469
ERROR_CP_478,,ZF,[],ERROR_CP,ERROR_CP_478,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_478
ERROR_CP_487,,ZF,[],ERROR_CP,ERROR_CP_487,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_487
ERROR_CP_496,,ZF,[],ERROR_CP,ERROR_CP_496,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_496
ERROR_CP_505,,ZF,[],ERROR_CP,ERROR_CP_505,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_505
ERROR_CP_514,,ZF,[],ERROR_CP,ERROR_CP_514,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_514
ERROR_CP_523,,ZF,[],ERROR_CP,ERROR_CP_523,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_523
ERROR_CP_532,,ZF,[],ERROR_CP,ERROR_CP_532,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_532
ERROR_CP_541,,ZF,[],ERROR_CP,ERROR_CP_541,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_541
ERROR_CP_550,,ZF,[],ERROR_CP,ERROR_CP_550,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_550
ERROR_CP_559,,ZF,[],ERROR_CP,ERROR_CP_559,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_559
ERROR_CP_568,,ZF,[],ERROR_CP,ERROR_CP_568,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_568
ERROR_CP_577,,ZF,[],ERROR_CP,ERROR_CP_577,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_577
ERROR_CP_586,,ZF,[],ERROR_CP,ERROR_CP_586,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_586
